timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1710372609747,1611,Step 1 - Launch URL,200,"Number of samples in transaction : 10, number of failing samples : 0",Thread Group 1-1,,true,,487121,6443,1,1,null,0,148,860
1710372609890,985,/app-536,200,OK,Thread Group 1-1,text,true,,11668,687,1,1,https://mechlintech.stage.clocksession.com/app,955,0,860
1710372610876,44,/django-static/debug_toolbar/js/toolbar.js-540,200,OK,Thread Group 1-1,text,true,,13922,653,1,1,https://mechlintech.stage.clocksession.com/django-static/debug_toolbar/js/toolbar.js,43,0,0
1710372610921,81,/django-static/app_bundles/static/css/main.945ca1e8.css-538,200,OK,Thread Group 1-1,text,true,,76261,631,1,1,https://mechlintech.stage.clocksession.com/django-static/app_bundles/static/css/main.945ca1e8.css,41,0,0
1710372611002,124,/django-static/app_bundles/static/js/main.355e8eed.js-537,200,OK,Thread Group 1-1,text,true,,354711,615,1,1,https://mechlintech.stage.clocksession.com/django-static/app_bundles/static/js/main.355e8eed.js,40,0,0
1710372611127,78,/images/clocksession-logo.png-541,200,OK,Thread Group 1-1,bin,true,,6871,651,1,1,https://mechlintech.stage.clocksession.com/images/clocksession-logo.png,78,0,0
1710372611206,91,/images/Eye-blue.png-542,200,OK,Thread Group 1-1,bin,true,,2703,642,1,1,https://mechlintech.stage.clocksession.com/images/Eye-blue.png,91,0,0
1710372611297,39,/django-static/debug_toolbar/css/print.css-543,200,OK,Thread Group 1-1,text,true,,468,618,1,1,https://mechlintech.stage.clocksession.com/django-static/debug_toolbar/css/print.css,39,0,0
1710372611336,43,/django-static/debug_toolbar/css/toolbar.css-539,200,OK,Thread Group 1-1,text,true,,13051,620,1,1,https://mechlintech.stage.clocksession.com/django-static/debug_toolbar/css/toolbar.css,42,0,0
1710372611379,40,/django-static/debug_toolbar/js/utils.js-544,200,OK,Thread Group 1-1,text,true,,5044,689,1,1,https://mechlintech.stage.clocksession.com/django-static/debug_toolbar/js/utils.js,40,0,0
1710372611419,86,/images/Eye.png-545,200,OK,Thread Group 1-1,bin,true,,2422,637,1,1,https://mechlintech.stage.clocksession.com/images/Eye.png,86,0,0
1710372611507,12822,Step 2 - Login as admin,200,"Number of samples in transaction : 41, number of failing samples : 0",Thread Group 1-1,,true,,251844,33561,1,1,null,0,16,0
1710372611507,692,/v2/api/auth/login/-546,200,OK,Thread Group 1-1,text,true,,2049,876,1,1,https://mechlintech.stage.clocksession.com/v2/api/auth/login/,692,0,0
1710372612201,2514,/v2/api/permissions/-552,200,OK,Thread Group 1-1,text,true,,36851,840,1,1,https://mechlintech.stage.clocksession.com/v2/api/permissions/?items_per_page=1000000,2478,0,0
1710372614716,175,/v2/api/groups/-551,200,OK,Thread Group 1-1,text,true,,1411,832,1,1,https://mechlintech.stage.clocksession.com/v2/api/groups/?items_per_page=1000,175,0,0
1710372614890,121,/api/TimeZones/get_common_time_zones/-548,200,OK,Thread Group 1-1,text,true,,9321,834,1,1,https://mechlintech.stage.clocksession.com/api/TimeZones/get_common_time_zones/,121,0,0
1710372615011,410,/v2/api/employees/fa7b100d-aaf5-4fc6-ad60-2eedf31536cf/subordinates/-549,200,OK,Thread Group 1-1,text,true,,1016,865,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/fa7b100d-aaf5-4fc6-ad60-2eedf31536cf/subordinates/,410,0,0
1710372615422,894,/v2/api/active-subscription/feature_list/-553,200,OK,Thread Group 1-1,text,true,,2820,894,1,1,https://mechlintech.stage.clocksession.com/v2/api/active-subscription/feature_list/?organisation_name=Mechlin+Software+Technology+Pvt.+Ltd.,893,0,0
1710372616316,1009,/v2/api/active-subscription/active_subscriptionplan_for_organisation/-554,200,OK,Thread Group 1-1,text,true,,6105,943,1,1,https://mechlintech.stage.clocksession.com/v2/api/active-subscription/active_subscriptionplan_for_organisation/?organisation_name=Mechlin+Software+Technology+Pvt.+Ltd.&ordering=-start_date,1009,0,0
1710372617325,363,/v2/api/employees/fa7b100d-aaf5-4fc6-ad60-2eedf31536cf/-550,200,OK,Thread Group 1-1,text,true,,1625,976,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/fa7b100d-aaf5-4fc6-ad60-2eedf31536cf/,363,0,0
1710372617689,500,/v2/api/attendance/-547,200,OK,Thread Group 1-1,text,true,,1014,946,1,1,https://mechlintech.stage.clocksession.com/v2/api/attendance/?items_per_page=10&page=1&report_type=daily&user=fa7b100d-aaf5-4fc6-ad60-2eedf31536cf&date_after=2024-03-13&date_before=2024-03-13,500,0,0
1710372618190,496,/v2/api/reports/dashbord_brief/-555,200,OK,Thread Group 1-1,text,true,,1749,975,1,1,https://mechlintech.stage.clocksession.com/v2/api/reports/dashbord_brief/,496,0,0
1710372618686,113,/images/icons/arrow-down.png-556,200,OK,Thread Group 1-1,bin,true,,1028,737,1,1,https://mechlintech.stage.clocksession.com/images/icons/arrow-down.png,113,0,0
1710372618800,670,/v2/api/employees/-557,200,OK,Thread Group 1-1,text,true,,69903,850,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/?items_per_page=1000&activated=true,599,0,0
1710372619471,239,/v2/api/leave-types/-558,200,OK,Thread Group 1-1,text,true,,2911,882,1,1,https://mechlintech.stage.clocksession.com/v2/api/leave-types/?items_per_page=20&page=1&rand=0.5604931837373783&ordering=reason,239,0,0
1710372619710,46,/__debug__/history_sidebar/-559,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=f3dea7a6690f4937a747dbb9a5e863e5,46,0,0
1710372619756,89,/images/icons/reports.png-560,200,OK,Thread Group 1-1,bin,true,,1281,734,1,1,https://mechlintech.stage.clocksession.com/images/icons/reports.png,89,0,0
1710372619846,135,/images/icons/setting-w.svg-561,200,OK,Thread Group 1-1,text,true,,3264,736,1,1,https://mechlintech.stage.clocksession.com/images/icons/setting-w.svg,135,0,0
1710372619981,80,/images/icons/feedback.png-562,200,OK,Thread Group 1-1,bin,true,,1091,735,1,1,https://mechlintech.stage.clocksession.com/images/icons/feedback.png,80,0,0
1710372620061,48,/__debug__/history_sidebar/-563,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=dd16280d86a1493f97d6b47f156d0348,48,0,0
1710372620109,46,/__debug__/history_sidebar/-564,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=480f2d1a802d4b7182d3e92eee6703ed,46,0,0
1710372620155,237,/v2/api/employees/fa7b100d-aaf5-4fc6-ad60-2eedf31536cf/subordinates/-565,200,OK,Thread Group 1-1,text,true,,1014,865,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/fa7b100d-aaf5-4fc6-ad60-2eedf31536cf/subordinates/,237,0,0
1710372620392,47,/__debug__/history_sidebar/-566,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=2d5cb6fa440a4ee7990f341e7ca1a510,47,0,0
1710372620439,186,/v2/api/employees/null/-567,200,OK,Thread Group 1-1,text,true,,1593,852,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/fa7b100d-aaf5-4fc6-ad60-2eedf31536cf/,186,0,0
1710372620625,171,/v2/api/groups/-568,200,OK,Thread Group 1-1,text,true,,1412,832,1,1,https://mechlintech.stage.clocksession.com/v2/api/groups/?items_per_page=1000,171,0,0
1710372620797,388,/v2/api/employees/-569,200,OK,Thread Group 1-1,text,true,,6454,892,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/?ordering=-id&items_per_page=5&rand=0.03838526317319735&page=1&activated=true,388,0,0
1710372621186,313,/v2/api/employees/-570,200,OK,Thread Group 1-1,text,true,,1789,854,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/?page=1&items_per_page=1&activated=true,313,0,0
1710372621499,391,/v2/api/employees/-571,200,OK,Thread Group 1-1,text,true,,1792,860,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/?page=1&items_per_page=1&pending_request=true,391,0,0
1710372621891,406,/v2/api/employees/-572,200,OK,Thread Group 1-1,text,true,,1852,853,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/?page=1&items_per_page=1&archived=true,406,0,0
1710372622298,215,/v2/api/employees/-573,200,OK,Thread Group 1-1,text,true,,6454,891,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/?ordering=-id&items_per_page=5&rand=0.7382635149723724&page=1&activated=true,215,0,0
1710372622513,269,/v2/api/screenshots/-574,200,OK,Thread Group 1-1,text,true,,1016,898,1,1,https://mechlintech.stage.clocksession.com/v2/api/screenshots/?ordering=-datetime_of_capture&page=1&date_of_capture=2024-03-13&items_per_page=4,269,0,0
1710372622782,97,/images/icons/leave-w.svg-575,200,OK,Thread Group 1-1,text,true,,5332,734,1,1,https://mechlintech.stage.clocksession.com/images/icons/leave-w.svg,97,0,0
1710372622879,79,/images/icons/payroll.png-576,200,OK,Thread Group 1-1,bin,true,,1150,734,1,1,https://mechlintech.stage.clocksession.com/images/icons/payroll.png,79,0,0
1710372622958,78,/images/icons/add-icon.png-577,200,OK,Thread Group 1-1,bin,true,,1322,735,1,1,https://mechlintech.stage.clocksession.com/images/icons/add-icon.png,78,0,0
1710372623036,45,/__debug__/history_sidebar/-578,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=00b2c93b84aa4a72a4f8dce9cea717a5,45,0,0
1710372623082,215,/v2/api/attendance/-579,200,OK,Thread Group 1-1,text,true,,1013,946,1,1,https://mechlintech.stage.clocksession.com/v2/api/attendance/?items_per_page=10&page=1&report_type=daily&user=fa7b100d-aaf5-4fc6-ad60-2eedf31536cf&date_after=2024-03-13&date_before=2024-03-13,215,0,0
1710372623298,52,/__debug__/history_sidebar/-580,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=def56e7d20c44913946dcea5d725723b,52,0,0
1710372623350,513,/v2/api/employees/-581,200,OK,Thread Group 1-1,text,true,,69903,850,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/?items_per_page=1000&activated=true,433,0,0
1710372623863,50,/__debug__/history_sidebar/-582,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=ead733d46e99479f9f863bd6e4b9e54b,50,0,0
1710372623913,44,/__debug__/history_sidebar/-583,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=61b11ecec7a8423f972980418afd6b36,44,0,0
1710372623958,247,/v2/api/attendance/-584,200,OK,Thread Group 1-1,text,true,,1015,946,1,1,https://mechlintech.stage.clocksession.com/v2/api/attendance/?items_per_page=10&page=1&report_type=daily&user=fa7b100d-aaf5-4fc6-ad60-2eedf31536cf&date_after=2024-03-13&date_before=2024-03-13,247,0,0
1710372624206,93,/images/icons/ei_calendar.png-585,200,OK,Thread Group 1-1,bin,true,,1442,738,1,1,https://mechlintech.stage.clocksession.com/images/icons/ei_calendar.png,93,0,0
1710372624299,46,/__debug__/history_sidebar/-586,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=5948ee9336244d51bc3da93cea5f8b6f,46,0,0
1710372624346,2525,Step 3 - Go to Resource management,200,"Number of samples in transaction : 15, number of failing samples : 0",Thread Group 1-1,,true,,87111,11838,1,1,null,0,5,0
1710372624347,371,/v2/api/projects/-588,200,OK,Thread Group 1-1,text,true,,2963,872,1,1,https://mechlintech.stage.clocksession.com/v2/api/projects/?is_active=true&page=1&items_per_page=1,371,0,0
1710372624718,363,/v2/api/projects/-589,200,OK,Thread Group 1-1,text,true,,1452,873,1,1,https://mechlintech.stage.clocksession.com/v2/api/projects/?is_active=false&page=1&items_per_page=1,363,0,0
1710372625082,405,/v2/api/projects/-587,200,OK,Thread Group 1-1,text,true,,1928,885,1,1,https://mechlintech.stage.clocksession.com/v2/api/projects/?ordering=-id&is_active=true&page=1&items_per_page=5,405,0,0
1710372625487,92,/images/icons/resource-management-active.png-590,200,OK,Thread Group 1-1,bin,true,,1758,772,1,1,https://mechlintech.stage.clocksession.com/images/icons/resource-management-active.png,92,0,0
1710372625579,84,/images/icons/dashboard.png-591,200,OK,Thread Group 1-1,bin,true,,1259,755,1,1,https://mechlintech.stage.clocksession.com/images/icons/dashboard.png,84,0,0
1710372625663,115,/images/icons/search.png-593,200,OK,Thread Group 1-1,bin,true,,1252,752,1,1,https://mechlintech.stage.clocksession.com/images/icons/search.png,115,0,0
1710372625779,45,/__debug__/history_sidebar/-594,200,OK,Thread Group 1-1,text,true,,428,733,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=8bf9eb7b765848b8b0813c21b5b855a6,45,0,0
1710372625824,437,/v2/api/employees/-592,200,OK,Thread Group 1-1,text,true,,69905,869,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/?items_per_page=1000&activated=true,366,0,0
1710372626261,46,/__debug__/history_sidebar/-595,200,OK,Thread Group 1-1,text,true,,428,733,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=ba5c9e2cfaa446ddb265072ceb149d3a,46,0,0
1710372626307,271,/v2/api/projects/-596,200,OK,Thread Group 1-1,text,true,,1928,885,1,1,https://mechlintech.stage.clocksession.com/v2/api/projects/?ordering=-id&is_active=true&page=1&items_per_page=5,271,0,0
1710372626579,79,/images/icons/edit-green.png-597,200,OK,Thread Group 1-1,bin,true,,1299,756,1,1,https://mechlintech.stage.clocksession.com/images/icons/edit-green.png,79,0,0
1710372626659,46,/__debug__/history_sidebar/-598,200,OK,Thread Group 1-1,text,true,,428,733,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=0ed6082e486840ea9bfcfb094fe18c5a,46,0,0
1710372626705,77,/images/icons/archived.png-599,200,OK,Thread Group 1-1,bin,true,,1227,754,1,1,https://mechlintech.stage.clocksession.com/images/icons/archived.png,77,0,0
1710372626782,48,/__debug__/history_sidebar/-600,200,OK,Thread Group 1-1,text,true,,428,733,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=9ef1efa2bcfb4bebae89b305c39590a1,48,0,0
1710372626830,46,/__debug__/history_sidebar/-601,200,OK,Thread Group 1-1,text,true,,428,733,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=e5ac3c22589e4867b8aad8a3795bd31d,46,0,0
1710372626876,2283,Step 4 - Select work schedules,200,"Number of samples in transaction : 10, number of failing samples : 0",Thread Group 1-1,,true,,151030,7944,1,1,null,0,3,0
1710372626877,482,/v2/api/employees/-602,200,OK,Thread Group 1-1,text,true,,69903,883,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/?items_per_page=1000&activated=true,405,0,0
