timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1710372627359,966,/v2/api/workschedules/-603,200,OK,Thread Group 1-1,text,true,,8854,876,1,1,https://mechlintech.stage.clocksession.com/v2/api/workschedules/?page=1&items_per_page=5,966,0,0
1710372628325,62,/__debug__/history_sidebar/-604,200,OK,Thread Group 1-1,text,true,,428,747,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=30112a154f4e4497bf68795305e5fd98,62,0,0
1710372628388,128,/app/media/logosession_-_Copy.png-607,200,OK,Thread Group 1-1,bin,true,,54300,775,1,1,https://mechlintech.stage.clocksession.com/app/media/logosession_-_Copy.png,90,0,0
1710372628516,79,/images/profilepic.png-608,200,OK,Thread Group 1-1,bin,true,,3406,764,1,1,https://mechlintech.stage.clocksession.com/images/profilepic.png,79,0,0
1710372628595,44,/__debug__/history_sidebar/-606,200,OK,Thread Group 1-1,text,true,,428,747,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=e3fee823d8bd40139639c161a6cda9d2,44,0,0
1710372628639,79,/images/icons/arrow.png-605,200,OK,Thread Group 1-1,bin,true,,1038,765,1,1,https://mechlintech.stage.clocksession.com/images/icons/arrow.png,79,0,0
1710372628719,301,/v2/api/workschedules/-609,200,OK,Thread Group 1-1,text,true,,8853,876,1,1,https://mechlintech.stage.clocksession.com/v2/api/workschedules/?page=1&items_per_page=5,301,0,0
1710372629020,95,/images/profilepic.png-610,200,OK,Thread Group 1-1,bin,true,,3392,764,1,1,https://mechlintech.stage.clocksession.com/images/profilepic.png,95,0,0
1710372629115,47,/__debug__/history_sidebar/-611,200,OK,Thread Group 1-1,text,true,,428,747,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=66d7cafca864412e8c4ab85106b21e95,47,0,0
1710372629163,2081,Step 5 - Select the required user in the drop down,200,"Number of samples in transaction : 16, number of failing samples : 0",Thread Group 1-1,,true,,4408040,12557,1,1,null,0,6,0
1710372629163,123,/app/media/Photo_rNwfj6H.jpeg-612,200,OK,Thread Group 1-1,bin,true,,33657,771,1,1,https://mechlintech.stage.clocksession.com/app/media/Photo_rNwfj6H.jpeg,120,0,0
1710372629286,96,/app/media/images_6.jpeg-613,200,OK,Thread Group 1-1,bin,true,,6458,766,1,1,https://mechlintech.stage.clocksession.com/app/media/images_6.jpeg,96,0,0
1710372629382,160,/app/media/image_WOik3ry.jpg-615,200,OK,Thread Group 1-1,bin,true,,334363,770,1,1,https://mechlintech.stage.clocksession.com/app/media/image_WOik3ry.jpg,79,0,0
1710372629542,170,/app/media/IMG_6261.JPG-614,200,OK,Thread Group 1-1,bin,true,,862564,765,1,1,https://mechlintech.stage.clocksession.com/app/media/IMG_6261.JPG,82,0,0
1710372629712,168,/app/media/Free_Test_Data_1MB_JPG_xEyYs02.jpg-616,200,OK,Thread Group 1-1,bin,true,,1055190,787,1,1,https://mechlintech.stage.clocksession.com/app/media/Free_Test_Data_1MB_JPG_xEyYs02.jpg,78,0,0
1710372629880,78,/app/media/Lappu_I03lcP0.png-619,200,OK,Thread Group 1-1,bin,true,,2229,770,1,1,https://mechlintech.stage.clocksession.com/app/media/Lappu_I03lcP0.png,78,0,0
1710372629959,106,/app/media/Image_1280853_VjZJSuk.jpg-618,200,OK,Thread Group 1-1,bin,true,,335023,778,1,1,https://mechlintech.stage.clocksession.com/app/media/Image_1280853_VjZJSuk.jpg,78,0,0
1710372630066,94,/app/media/WIN_20240227_21_46_51_Pro_CXJeSqe.jpg-620,200,OK,Thread Group 1-1,bin,true,,181726,790,1,1,https://mechlintech.stage.clocksession.com/app/media/WIN_20240227_21_46_51_Pro_CXJeSqe.jpg,79,0,0
1710372630160,78,/app/media/device_default_thumbnail2.png-622,200,OK,Thread Group 1-1,bin,true,,1538,782,1,1,https://mechlintech.stage.clocksession.com/app/media/device_default_thumbnail2.png,78,0,0
1710372630239,95,/app/media/PIC_HARSH.jpeg-621,200,OK,Thread Group 1-1,bin,true,,153756,767,1,1,https://mechlintech.stage.clocksession.com/app/media/PIC_HARSH.jpeg,83,0,0
1710372630335,155,/app/media/Screenshot_2023-11-24_173423.png-623,200,OK,Thread Group 1-1,bin,true,,243548,785,1,1,https://mechlintech.stage.clocksession.com/app/media/Screenshot_2023-11-24_173423.png,96,0,0
1710372630490,81,/app/media/Screenshot_2023-11-23_025033.png-624,200,OK,Thread Group 1-1,bin,true,,19715,785,1,1,https://mechlintech.stage.clocksession.com/app/media/Screenshot_2023-11-23_025033.png,80,0,0
1710372630571,91,/app/media/Free_Test_Data_117KB_JPG_zpqyeEN.jpg-617,200,OK,Thread Group 1-1,bin,true,,121089,789,1,1,https://mechlintech.stage.clocksession.com/app/media/Free_Test_Data_117KB_JPG_zpqyeEN.jpg,81,0,0
1710372630662,168,/app/media/Free_Test_Data_1MB_JPG_vAEaLkI.jpg-625,200,OK,Thread Group 1-1,bin,true,,1055190,787,1,1,https://mechlintech.stage.clocksession.com/app/media/Free_Test_Data_1MB_JPG_vAEaLkI.jpg,79,0,0
1710372630831,356,/v2/api/workschedules/-626,200,OK,Thread Group 1-1,text,true,,1566,918,1,1,https://mechlintech.stage.clocksession.com/v2/api/workschedules/?page=1&items_per_page=5&user=a12ab845-fb8b-49bf-8bc5-1d93e791627f,356,0,0
1710372631187,62,/__debug__/history_sidebar/-627,200,OK,Thread Group 1-1,text,true,,428,747,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=26dc9f03671b4d7f8658938a8f875c49,62,0,0
1710372631250,381,Step 6 - Add the shift time for the user and click on save,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,1632,1863,1,1,null,0,1,0
1710372631250,335,/v2/api/shifts/-628,201,Created,Thread Group 1-1,text,true,,1204,1116,1,1,https://mechlintech.stage.clocksession.com/v2/api/shifts/,335,0,0
1710372631586,46,/__debug__/history_sidebar/-629,200,OK,Thread Group 1-1,text,true,,428,747,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=e8a45455db2d4ba0b771416b1f227a52,46,0,0
1710372631633,293,/v2/api/employees/-630,200,OK,Thread Group 1-1,text,true,,1790,854,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/?page=1&items_per_page=1&activated=true,293,0,0
1710372631927,555,/v2/api/reports/dashbord_brief/-632,200,OK,Thread Group 1-1,text,true,,1752,975,1,1,https://mechlintech.stage.clocksession.com/v2/api/reports/dashbord_brief/,555,0,0
1710372632483,411,/v2/api/employees/-633,200,OK,Thread Group 1-1,text,true,,1838,853,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/?page=1&items_per_page=1&archived=true,411,0,0
1710372632895,434,/v2/api/attendance/-636,200,OK,Thread Group 1-1,text,true,,999,946,1,1,https://mechlintech.stage.clocksession.com/v2/api/attendance/?items_per_page=10&page=1&report_type=daily&user=fa7b100d-aaf5-4fc6-ad60-2eedf31536cf&date_after=2024-03-13&date_before=2024-03-13,433,0,0
1710372633329,385,/v2/api/employees/-634,200,OK,Thread Group 1-1,text,true,,6451,891,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/?ordering=-id&items_per_page=5&rand=0.3756685869551242&page=1&activated=true,385,0,0
1710372633715,406,/v2/api/employees/fa7b100d-aaf5-4fc6-ad60-2eedf31536cf/subordinates/-637,200,OK,Thread Group 1-1,text,true,,1013,865,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/fa7b100d-aaf5-4fc6-ad60-2eedf31536cf/subordinates/,406,0,0
1710372634122,162,/api/TimeZones/get_common_time_zones/-638,200,OK,Thread Group 1-1,text,true,,9320,834,1,1,https://mechlintech.stage.clocksession.com/api/TimeZones/get_common_time_zones/,161,0,0
1710372634284,324,/v2/api/employees/fa7b100d-aaf5-4fc6-ad60-2eedf31536cf/-639,200,OK,Thread Group 1-1,text,true,,1626,976,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/fa7b100d-aaf5-4fc6-ad60-2eedf31536cf/,324,0,0
1710372634608,274,/v2/api/screenshots/-640,200,OK,Thread Group 1-1,text,true,,1017,898,1,1,https://mechlintech.stage.clocksession.com/v2/api/screenshots/?ordering=-datetime_of_capture&page=1&date_of_capture=2024-03-13&items_per_page=4,274,0,0
1710372634883,323,/v2/api/leave-types/-641,200,OK,Thread Group 1-1,text,true,,2911,883,1,1,https://mechlintech.stage.clocksession.com/v2/api/leave-types/?items_per_page=20&page=1&rand=0.43220531619952673&ordering=reason,323,0,0
1710372635206,582,/v2/api/employees/-642,200,OK,Thread Group 1-1,text,true,,69903,850,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/?items_per_page=1000&activated=true,511,0,0
1710372635788,396,/v2/api/employees/-631,200,OK,Thread Group 1-1,text,true,,1788,860,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/?page=1&items_per_page=1&pending_request=true,396,0,0
1710372636184,218,/v2/api/employees/null/-635,200,OK,Thread Group 1-1,text,true,,1592,852,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/fa7b100d-aaf5-4fc6-ad60-2eedf31536cf/,218,0,0
1710372636402,126,/v2/api/groups/-643,200,OK,Thread Group 1-1,text,true,,1408,832,1,1,https://mechlintech.stage.clocksession.com/v2/api/groups/?items_per_page=1000,126,0,0
1710372636529,274,/v2/api/employees/-644,200,OK,Thread Group 1-1,text,true,,6454,891,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/?ordering=-id&items_per_page=5&rand=0.9670929285087011&page=1&activated=true,274,0,0
1710372636804,44,/__debug__/history_sidebar/-645,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=9b28c209f42e4b6cb0d16d5395719a42,44,0,0
1710372636849,46,/__debug__/history_sidebar/-646,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=b1533256a3b54101b1a01bf6d3b08414,46,0,0
1710372636896,46,/__debug__/history_sidebar/-647,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=ccaab871afd74e968fd5a43f88e6422b,46,0,0
1710372636942,252,/v2/api/attendance/-648,200,OK,Thread Group 1-1,text,true,,1011,946,1,1,https://mechlintech.stage.clocksession.com/v2/api/attendance/?items_per_page=10&page=1&report_type=daily&user=fa7b100d-aaf5-4fc6-ad60-2eedf31536cf&date_after=2024-03-13&date_before=2024-03-13,252,0,0
1710372637194,46,/__debug__/history_sidebar/-649,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=c4e977fbbecb437ca92ab1faea2b14a8,46,0,0
1710372637240,49,/__debug__/history_sidebar/-650,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=7d86c0fdfd1d4826a5f199137bd673a5,49,0,0
1710372637290,46,/__debug__/history_sidebar/-651,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=4061f4abc54c4bde9f049e1878c639b4,46,0,0
1710372637336,51,/__debug__/history_sidebar/-652,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=1c07071c8ea34c9abe250398e27f9183,51,0,0
1710372637388,102,/images/close.png-653,200,OK,Thread Group 1-1,bin,true,,1263,726,1,1,https://mechlintech.stage.clocksession.com/images/close.png,102,0,0
1710372637490,91,/images/icons/add-icon.png-654,200,OK,Thread Group 1-1,bin,true,,1324,735,1,1,https://mechlintech.stage.clocksession.com/images/icons/add-icon.png,91,0,0
1710372637582,79,/images/Eye-blue.png-655,200,OK,Thread Group 1-1,bin,true,,2703,729,1,1,https://mechlintech.stage.clocksession.com/images/Eye-blue.png,79,0,0
1710372637661,48,/__debug__/history_sidebar/-656,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=bd3dbcadab834170833fe44830c03761,48,0,0
1710372637709,45,/__debug__/history_sidebar/-657,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=2099f62de3d645baac1096001b81986b,45,0,0
1710372637755,430,/v2/api/employees/-658,200,OK,Thread Group 1-1,text,true,,69904,850,1,1,https://mechlintech.stage.clocksession.com/v2/api/employees/?items_per_page=1000&activated=true,358,0,0
1710372638185,46,/__debug__/history_sidebar/-659,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=53e787b4a42343ee9d344f8fcc196405,46,0,0
1710372638232,45,/__debug__/history_sidebar/-660,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=d115e9467939496d8d2c8687ba0c56fc,45,0,0
1710372638278,44,/__debug__/history_sidebar/-661,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=f7bf952936db493cb1964ffe10de199f,44,0,0
1710372638323,48,/__debug__/history_sidebar/-662,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=4a045442334d4aabbf83ca72a7d9df6f,48,0,0
1710372638371,46,/__debug__/history_sidebar/-663,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=43e1a790aa624b39886939526720b90d,46,0,0
1710372638417,287,/v2/api/attendance/-664,200,OK,Thread Group 1-1,text,true,,1011,946,1,1,https://mechlintech.stage.clocksession.com/v2/api/attendance/?items_per_page=10&page=1&report_type=daily&user=fa7b100d-aaf5-4fc6-ad60-2eedf31536cf&date_after=2024-03-13&date_before=2024-03-13,287,0,0
1710372638705,57,/__debug__/history_sidebar/-665,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=4bc8ea701ada4e93afda7ada02b62f0e,57,0,0
1710372638763,78,/images/icons/dashboard-active.png-666,200,OK,Thread Group 1-1,bin,true,,1437,743,1,1,https://mechlintech.stage.clocksession.com/images/icons/dashboard-active.png,78,0,0
1710372638842,45,/__debug__/history_sidebar/-667,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=12c2bc46a74845918901b8387043bc52,45,0,0
1710372638887,82,/images/icons/resource-management.png-668,200,OK,Thread Group 1-1,bin,true,,1400,746,1,1,https://mechlintech.stage.clocksession.com/images/icons/resource-management.png,82,0,0
1710372638970,78,/images/icons/ei_calendar.png-669,200,OK,Thread Group 1-1,bin,true,,1445,738,1,1,https://mechlintech.stage.clocksession.com/images/icons/ei_calendar.png,78,0,0
1710372639048,56,/__debug__/history_sidebar/-670,200,OK,Thread Group 1-1,text,true,,428,714,1,1,https://mechlintech.stage.clocksession.com/__debug__/history_sidebar/?store_id=0b2c74dc3d344e45b7bd9d73d495fdd3,56,0,0
1710372639105,43,/generate_204-671,204,No Content,Thread Group 1-1,,true,,127,397,1,1,http://www.gstatic.com/generate_204,0,0,26
1710372631632,7493,Step 7 - Logout,200,"Number of samples in transaction : 42, number of failing samples : 0",Thread Group 1-1,,true,,198763,32954,1,1,null,7305,23,26
1710372639171,2,Debug Sampler,200,OK,Thread Group 1-1,text,true,,690,0,1,1,null,0,0,0
